x 200
y 200
z 180


Start G-code

G21 ;metric values
G90 ;absolute positioning
M82 ;set extruder to absolute mode
M107 ;start with the fan off
G28 ;Home Axis
G29 ;Auto level
G92 E0 ;zero the extruded length
M117 Cleaning... ;Put Cleaning message on screen
G1 Z15.0 F9000 ;move the head up for CYA clearance
G1 X60.0 Y0 Z0.3 E3 F500.0 ; start purge
G1 X100 E9 F500.0 ; finish purge line?
G92 E0 ; reset extruder
M117 Printing...;Put printing message on LCD screen


End G-code

M104 S0 ;extruder heater off
M140 S0 ;heated bed heater off (if you have it)
G91 ;relative positioning
G1 E-1 F300  ;retract the filament a bit before lifting the nozzle, to release some of the pressure
G1 Z+0.5 E-3 X-20 Y-20 F9000 ;move Z up a bit and retract filament even more
G90 ;absolute positioning
G1 X5 Y175 F9000; Feed the bed forward making removal easy.
M84 ;steppers off


